# date, vza, vaa, sza, saa, sat_flag, lat, lon, b1, b2, b3, b4, b5, b6, b7, b8a, b8b, b9, b10, b11, b12
2017/06/03 10:10,8.78570316926,105.840195951,28.212421279,151.594928271,S2A,48.2843264749,11.7121816271,-99999,-99999,-99999,0.0858907848597,-99999,-99999,-99999,0.155807599425,-99999,-99999,-99999,-99999,-99999
2017/06/13 10:10,8.8005332389,105.89855066,27.5549900272,150.052540811,S2A,48.2843264749,11.7121816271,-99999,-99999,-99999,0.0998134538531,-99999,-99999,-99999,0.206595361233,-99999,-99999,-99999,-99999,-99999
2017/06/26 10:20,4.75332231492,269.446772462,26.8882325045,153.325042176,S2A,48.2843264749,11.7121816271,-99999,-99999,-99999,0.0356060042977,-99999,-99999,-99999,0.281039535999,-99999,-99999,-99999,-99999,-99999
2017/07/06 10:20,4.76532379682,269.452042531,27.6905151035,152.93092015,S2A,48.2843264749,11.7121816271,-99999,-99999,-99999,0.0214846711606,-99999,-99999,-99999,0.352007478476,-99999,-99999,-99999,-99999,-99999
2017/07/08 10:10,8.76437476269,106.600277493,28.7330319805,148.399858953,S2B,48.2843264749,11.7121816271,-99999,-99999,-99999,0.365144282579,-99999,-99999,-99999,0.581516265869,-99999,-99999,-99999,-99999,-99999
2017/07/18 10:10,8.75994111022,106.56767541,30.2010429121,149.018606653,S2B,48.2843264749,11.7121816271,-99999,-99999,-99999,0.0170130524784,-99999,-99999,-99999,0.430721640587,-99999,-99999,-99999,-99999,-99999
2017/07/21 10:20,4.86436944653,270.108396065,29.9481365739,153.696452921,S2B,48.2843264749,11.7121816271,-99999,-99999,-99999,0.0172362681478,-99999,-99999,-99999,0.418768137693,-99999,-99999,-99999,-99999,-99999
2017/08/05 10:20,4.84076820492,271.088804622,33.285212462,155.913267507,S2A,48.2843264749,11.7121816271,-99999,-99999,-99999,0.0107533084229,-99999,-99999,-99999,0.384444117546,-99999,-99999,-99999,-99999,-99999
2017/08/07 10:10,8.7587018689,106.551634873,34.5236784271,152.209061847,S2B,48.2843264749,11.7121816271,-99999,-99999,-99999,0.0247290544212,-99999,-99999,-99999,0.484518289566,-99999,-99999,-99999,-99999,-99999
2017/08/22 10:10,8.75299870794,105.834782997,38.7557756507,155.706376986,S2A,48.2843264749,11.7121816271,-99999,-99999,-99999,0.0388041958213,-99999,-99999,-99999,0.407683253288,-99999,-99999,-99999,-99999,-99999
2017/08/25 10:20,4.86430399875,271.865217905,39.0766720137,160.18841597,S2A,48.2843264749,11.7121816271,-99999,-99999,-99999,0.0281311869621,-99999,-99999,-99999,0.369893938303,-99999,-99999,-99999,-99999,-99999
2017/09/21 10:10,8.75310320171,105.831899673,48.9682412981,162.907102132,S2A,48.2843264749,11.7121816271,-99999,-99999,-99999,0.0457894355059,-99999,-99999,-99999,0.336918205023,-99999,-99999,-99999,-99999,-99999
