# date, vza, vaa, sza, saa, sat_flag, lat, lon, b1, b2, b3, b4, b5, b6, b7, b8a, b8b, b9, b10, b11, b12
2017/02/16 10:21,4.77012324176,269.720007316,61.990881463,162.705457987,S2A,48.2839835827,11.738446715,-99999,-99999,-99999,0.0220824144781,-99999,-99999,-99999,0.0679852068424,-99999,-99999,-99999,-99999,-99999
2017/03/28 10:20,4.75979403903,269.513337817,46.5229806095,161.518738628,S2A,48.2839835827,11.738446715,-99999,-99999,-99999,0.0418814308941,-99999,-99999,-99999,0.123149827123,-99999,-99999,-99999,-99999,-99999
2017/04/24 10:10,8.77399094419,105.856008708,37.1326486699,156.918490393,S2A,48.2839835827,11.738446715,-99999,-99999,-99999,0.0376354604959,-99999,-99999,-99999,0.16785427928,-99999,-99999,-99999,-99999,-99999
2017/05/17 10:20,4.84934562555,271.250506522,30.197464455,158.783765932,S2A,48.2839835827,11.738446715,-99999,-99999,-99999,0.0175491850823,-99999,-99999,-99999,0.333586186171,-99999,-99999,-99999,-99999,-99999
2017/05/27 10:20,4.83909018932,271.056366707,28.3725946495,157.365067323,S2A,48.2839835827,11.738446715,-99999,-99999,-99999,0.015043954365,-99999,-99999,-99999,0.355035126209,-99999,-99999,-99999,-99999,-99999
2017/06/03 10:10,8.78570316926,105.840195951,28.212421279,151.594928271,S2A,48.2839835827,11.738446715,-99999,-99999,-99999,0.0304376613349,-99999,-99999,-99999,0.400374442339,-99999,-99999,-99999,-99999,-99999
2017/06/13 10:10,8.8005332389,105.89855066,27.5549900272,150.052540811,S2A,48.2839835827,11.738446715,-99999,-99999,-99999,0.0326699540019,-99999,-99999,-99999,0.441395312548,-99999,-99999,-99999,-99999,-99999
2017/06/26 10:20,4.75332231492,269.446772462,26.8882325045,153.325042176,S2A,48.2839835827,11.738446715,-99999,-99999,-99999,0.0266615711153,-99999,-99999,-99999,0.368715316057,-99999,-99999,-99999,-99999,-99999
2017/07/06 10:20,4.76532379682,269.452042531,27.6905151035,152.93092015,S2A,48.2839835827,11.738446715,-99999,-99999,-99999,0.0505889207125,-99999,-99999,-99999,0.30050227046,-99999,-99999,-99999,-99999,-99999
2017/07/08 10:10,8.76437476269,106.600277493,28.7330319805,148.399858953,S2B,48.2839835827,11.738446715,-99999,-99999,-99999,0.0872686207294,-99999,-99999,-99999,0.34883916378,-99999,-99999,-99999,-99999,-99999
2017/07/18 10:10,8.75994111022,106.56767541,30.2010429121,149.018606653,S2B,48.2839835827,11.738446715,-99999,-99999,-99999,0.100696675479,-99999,-99999,-99999,0.223768338561,-99999,-99999,-99999,-99999,-99999
